ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://deb.debian.org/debian stretch Release [118 kB]
Get:4 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:5 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:6 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 1min 52s (70.2 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 11:29:32--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 11:29:33--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  104K
    50K .......... .......... .......... .......... ..........  216K
   100K .......... .......... .......... .......... ..........  427K
   150K .......... .......... .......... .......... ..........  474K
   200K .......... .........                                   1.08M=1.0s

2019-06-22 11:29:36 (230 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
Calculating -------------------------------------
  vm_thread_condvar2              3.469 s -       1.000 times in 3.469462s (3.47s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_create_join.rb -e vm_thread_create_join::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_create_join                 5.418 s -       1.000 times in 5.418400s (5.42s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex1.rb -e vm_thread_mutex1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex1            0.534 s -       1.000 times in 0.534017s (534.02ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex2.rb -e vm_thread_mutex2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex2            0.547 s -       1.000 times in 0.547282s (547.28ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex3.rb -e vm_thread_mutex3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex3            0.887 s -       1.000 times in 0.887026s (887.03ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pass.rb -e vm_thread_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm_thread_pass          1.620 s -       1.000 times in 1.620483s (1.62s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pass_flood.rb -e vm_thread_pass_flood::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_pass_flood                0.088 s -       1.000 times in 0.087911s (87.91ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pipe.rb -e vm_thread_pipe::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm_thread_pipe          0.860 s -       1.000 times in 0.860073s (860.07ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_queue.rb -e vm_thread_queue::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm_thread_queue           0.119 s -       1.000 times in 0.118818s (118.82ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue.rb -e vm_thread_sized_queue::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_sized_queue                 0.475 s -       1.000 times in 0.475470s (475.47ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue2.rb -e vm_thread_sized_queue2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_sized_queue2                  1.523 s -       1.000 times in 1.523346s (1.52s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue3.rb -e vm_thread_sized_queue3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_sized_queue3                  2.861 s -       1.000 times in 2.860616s (2.86s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue4.rb -e vm_thread_sized_queue4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_sized_queue4                  1.218 s -       1.000 times in 1.217552s (1.22s/i)

Default-Ruby-Server
[ruby] [INFO] Test clear docker image:
[ruby] 
Set upstream mirror to https://cdn-alt.download.clearlinux.org/update
Installed version: 30020
Version URL:       https://cdn-alt.download.clearlinux.org/update
Content URL:       https://cdn-alt.download.clearlinux.org/update
Loading required manifests...
Downloading packs (1.15 Mb) for:
 - wget
 - openssl
 - lib-openssl
 - unzip
 - which
	...1%
	...2%
	...3%
	...5%
	...7%
	...8%
	...9%
	...11%
	...12%
	...14%
	...15%
	...16%
	...18%
	...19%
	...21%
	...22%
	...24%
	...25%
	...26%
	...28%
	...29%
	...31%
	...34%
	...35%
	...38%
	...39%
	...42%
	...43%
	...45%
	...46%
	...51%
	...53%
	...55%
	...85%
	...86%
	...88%
	...89%
	...90%
	...92%
	...93%
	...98%
	...100%

Finishing packs extraction...
No extra files need to be downloaded
Installing bundle(s) files...
	...0%
	...1%
	...2%
	...3%
	...4%
	...5%
	...6%
	...7%
	...8%
	...9%
	...10%
	...11%
	...12%
	...13%
	...14%
	...15%
	...16%
	...17%
	...18%
	...19%
	...20%
	...21%
	...22%
	...23%
	...24%
	...25%
	...26%
	...27%
	...28%
	...29%
	...30%
	...31%
	...32%
	...33%
	...34%
	...35%
	...36%
	...37%
	...38%
	...39%
	...40%
	...41%
	...42%
	...43%
	...44%
	...45%
	...46%
	...47%
	...48%
	...49%
	...50%
	...51%
	...52%
	...53%
	...54%
	...55%
	...56%
	...57%
	...58%
	...59%
	...60%
	...61%
	...62%
	...63%
	...64%
	...65%
	...66%
	...67%
	...68%
	...69%
	...70%
	...71%
	...72%
	...73%
	...74%
	...75%
	...76%
	...77%
	...78%
	...79%
	...80%
	...81%
	...82%
	...83%
	...84%
	...85%
	...86%
	...87%
	...88%
	...89%
	...90%
	...91%
	...92%
	...93%
	...94%
	...95%
	...96%
	...97%
	...98%
	...99%
	...100%

Calling post-update helper scripts.
Successfully installed 3 bundles
--2019-06-22 11:44:28--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com... 52.74.223.119
Connecting to github.com|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 11:44:29--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com... 54.251.140.56
Connecting to codeload.github.com|54.251.140.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  100K
    50K .......... .......... .......... .......... .......... 78.2K
   100K .......... .......... .......... .......... .......... 80.6K
   150K .......... .......... .......... .......... .......... 80.9K
   200K .......... .........                                   21.3K=3.3s

2019-06-22 11:44:33 (66.8 KB/s) - 'master.zip' saved [224705]

Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
Parsing documentation for benchmark_driver-0.14.17
Installing ri documentation for benchmark_driver-0.14.17
Parsing documentation for benchmark-driver-0.1.0
Installing ri documentation for benchmark-driver-0.1.0
Done installing documentation for benchmark_driver, benchmark-driver after 0 seconds
2 gems installed
Archive:  master.zip
573a41119d91c7c424b8646c3c3268dc7bb0904f
   creating: ruby-bench-suite-master/
 extracting: ruby-bench-suite-master/.byebug_history  
  inflating: ruby-bench-suite-master/.gitignore  
  inflating: ruby-bench-suite-master/.gitmodules  
  inflating: ruby-bench-suite-master/CODE_OF_CONDUCT.md  
  inflating: ruby-bench-suite-master/LICENSE  
  inflating: ruby-bench-suite-master/README.md  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/.gitignore  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/Gemfile  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/LICENSE.txt  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/README.md  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/Rakefile  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/benchmark_driver-output-rubybench.gemspec  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/rubybench.rb  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/rubybench/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/rubybench/version.rb  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/runner/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/runner/rsskb.rb  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/runner/seconds.rb  
   creating: ruby-bench-suite-master/bundler/
   creating: ruby-bench-suite-master/bundler/benchmarks/
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_exec_binary.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_exec_gem.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_exec_shell.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_install_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_install_rails_fixed.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_lock_gem.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_outdated_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_parse_lockfile.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_resolve_cocoapods.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_resolve_gx_api_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_resolve_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/bin/
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/bin/noop-gem  
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/gem.rb  
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/gem/
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/gem/version.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/noop-gem.gemspec  
  inflating: ruby-bench-suite-master/bundler/benchmarks/resolve_issue3687.rb  
   creating: ruby-bench-suite-master/bundler/benchmarks/support/
  inflating: ruby-bench-suite-master/bundler/benchmarks/support/benchmark_bundler.rb  
   creating: ruby-bench-suite-master/discourse/
   creating: ruby-bench-suite-master/discourse/benchmarks/
  inflating: ruby-bench-suite-master/discourse/benchmarks/bench.rb  
   creating: ruby-bench-suite-master/discourse/benchmarks/patches/
  inflating: ruby-bench-suite-master/discourse/benchmarks/patches/active_support_duration.rb  
   creating: ruby-bench-suite-master/discourse/rails_ruby_bench/
  inflating: ruby-bench-suite-master/discourse/rails_ruby_bench/bench.rb  
   creating: ruby-bench-suite-master/discourse/rails_ruby_bench/patches/
  inflating: ruby-bench-suite-master/discourse/rails_ruby_bench/patches/assets_jq.rb  
   creating: ruby-bench-suite-master/guides/
  inflating: ruby-bench-suite-master/guides/running_and_writing_rails_benchmarks.md  
   creating: ruby-bench-suite-master/liquid_benchmarks/
  inflating: ruby-bench-suite-master/liquid_benchmarks/benchmark_liquid.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_parse.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_parse_and_render.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_render.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/driver.rb  
   creating: ruby-bench-suite-master/liquid_benchmarks/liquid/
   creating: ruby-bench-suite-master/optcarrot_benchmarks/
  inflating: ruby-bench-suite-master/optcarrot_benchmarks/driver.rb  
   creating: ruby-bench-suite-master/optcarrot_benchmarks/optcarrot/
   creating: ruby-bench-suite-master/pg/
  inflating: ruby-bench-suite-master/pg/Gemfile  
   creating: ruby-bench-suite-master/pg/benchmarks/
  inflating: ruby-bench-suite-master/pg/benchmarks/bm_discourse.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/bm_scope_all.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/bm_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/driver.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/pg_suite_runner.rb  
   creating: ruby-bench-suite-master/pg/benchmarks/support/
  inflating: ruby-bench-suite-master/pg/benchmarks/support/benchmark_pg.rb  
   creating: ruby-bench-suite-master/rails/
   creating: ruby-bench-suite-master/rails/.bundle/
  inflating: ruby-bench-suite-master/rails/.bundle/config  
  inflating: ruby-bench-suite-master/rails/Gemfile  
   creating: ruby-bench-suite-master/rails/benchmarks/
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_router.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_url_generation_others.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_url_generation_rest.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_url_generation_url_for.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionview_partials.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/activemodel_views.rb  
   creating: ruby-bench-suite-master/rails/benchmarks/assets/
   creating: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/
  inflating: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/application.js  
  inflating: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/one.js.erb  
 extracting: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/two.js  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_actioncontroller_api.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_create_string_columns.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_destroy.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_discourse.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_find_by_attributes.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_find_by_attributes_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_find_by_sql.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_first.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_first_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_pluck.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_pluck_with_scope.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_preload.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_save.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all_with_default_scope.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all_with_default_scope_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_where.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_where_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_validations_invalid.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_validations_valid.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_create.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_index.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_new.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_show.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_update.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_sprockets_javascript.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/rails/benchmarks/form_partials/
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/first.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/_item.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/_second.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/_third.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/form_partials/layouts/
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/layouts/application.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/partials/
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/first.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/partials/heavy/
 extracting: ruby-bench-suite-master/rails/benchmarks/partials/heavy/_item.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/heavy/_second.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/heavy/_third.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/partials/layouts/
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/layouts/application.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/support/
  inflating: ruby-bench-suite-master/rails/benchmarks/support/benchmark_rails.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/support/echo_channel.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/support/request_helper.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/support/url_generation_base.rb  
   creating: ruby-bench-suite-master/rails/benchmarks/views/
   creating: ruby-bench-suite-master/rails/benchmarks/views/posts/
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/_form.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/edit.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/index.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/index.json.jbuilder  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/new.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/show.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/show.json.jbuilder  
   creating: ruby-bench-suite-master/ruby/
   creating: ruby-bench-suite-master/ruby/benchmark/
  inflating: ruby-bench-suite-master/ruby/benchmark/app_answer.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_aobench.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_erb.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_factorial.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_fib.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_lc_fizzbuzz.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_mandelbrot.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_pentomino.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_raise.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_strconcat.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_tak.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_tarai.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_uri.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k_10.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k_11.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k__100.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k__1k.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k__6k.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k___10k.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k___50k.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_shift.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_small_and.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_small_diff.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_small_or.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sort_block.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sort_float.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_values_at_int.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_values_at_range.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/bighash.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_add.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_div.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_mul.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_new.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_power.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_sub.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/dir_empty_p.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_100.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_20.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_50.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_100.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_20.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_50.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/erb_render.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/fiber_chain.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/file_chmod.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/file_rename.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym_long.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_fix.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_flo.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_miss.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_str.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_sym.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_sym_long.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_flatten.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_flo.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_num.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_obj.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_str.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_sym.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_keys.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_literal_small2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_literal_small4.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_literal_small8.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_long.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_shift.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_shift_u16.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_shift_u24.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_small2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_small4.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_small8.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_values.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/int_quo.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_file_create.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_file_read.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_file_write.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_select.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_select2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_select3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_for.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_generator.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_times.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb  
